token,embedding,title
Carry Bag: Included Dimensions: 10ft x 8ft x 6ft (length x width x peak height) Packed Size: 24 inches x 8 inches Weight: 12 lbs,"[0.14278856, -0.019801768, 0.14770932, -0.00013910473, -0.22929044, -0.018657906, 0.032783527, -0.017136352, 0.11818472, 0.1629896, -0.24103123, 0.041545942, 0.05749527, -0.08348037, 0.09608444, 0.07156693, 0.091681644, 0.05732261, -0.10722091, 0.009253415, 0.07674669, 0.092803925, 0.05214286, -0.044718545, 0.09651609, 0.07268921, 0.18422659, 0.041675437, 0.22894514, -0.11671712, 0.047610573, -0.10031457, -0.0015755085, -0.28281456, 0.08395518, 0.0026074126, 0.01589537, 0.015636383, -0.059437677, 0.052747164, 0.021183036, 0.17473038, 0.006393759, -0.20753548, 0.077523656, 0.16842833, 0.08607025, 0.056502484, -0.023870034, 0.12888955, 0.09746571, -0.057711095, 0.04441639, -0.16540681, 0.07825745, 0.00029709397, -0.021830505, -0.1281989, 0.07704884, 0.09901963, -0.08952342, -0.13381031, -0.08140847, 0.08801266, 0.041891262, -0.027366368, -0.05917869, 0.06358148, -0.08007036, 0.039948855, -0.08619974, 0.05244501, 0.0027652334, -0.22600994, 0.14511944, -0.018916894, 0.020643478, -0.10558065, 0.047135763, 0.00967427, -0.013445779, 0.033042513, -0.12310549, -0.07048782, 0.036344606, -0.055509698, -0.08550911, -0.007311007, -0.07998404, 0.054301087, -0.02822966, -0.05300615, 0.11490421, 0.10765255, -0.060991604, -0.030085739, 0.076315045, 0.046574622, -0.076056056, 0.2273912]",product_info_1.md
"## TrailMaster X4 Tent User Guide ### Introduction Thank you for choosing the TrailMaster X4 Tent. This user guide provides instructions on how to set up, use, and maintain your tent effectively.","[0.11203909, 0.016953781, -0.05988819, 0.10331567, -0.07536279, -0.14996701, 0.03978639, 0.019608736, 0.13904376, -0.045551438, -0.09474395, -0.056019545, 0.12880322, -0.07797981, 0.14200215, -0.10164683, 0.007410168, 0.14450538, -0.05878828, 0.24926232, -0.00065129355, 0.0775626, -0.019969052, -0.17234449, -0.019798376, 0.07672819, 0.018660538, 0.09079945, -0.04073459, -0.07240441, -0.0560954, -0.082607016, 0.016100403, -0.25502735, 0.19237043, -0.075135216, 0.15762845, 0.016242633, -0.08822035, 0.016489165, 0.065842874, 0.024160087, 0.10043314, 0.0142514175, 0.041796573, -0.0031077191, -0.0012012485, -0.039141618, -0.08291044, 0.025487565, 0.2348497, 0.017645966, 0.1063499, 0.08450341, -0.015635787, -0.16111782, 0.09762648, -0.039027832, 0.28597653, 0.16172467, 0.026644366, -0.05442657, 0.07646269, 0.06849783, 0.12842394, -0.005893051, -0.06986324, 0.016394345, 0.03193531, -0.015256507, -0.0075239516, -0.118790254, -0.03447648, -0.027516708, 0.09884017, 0.010231057, -0.09011675, -0.039141618, -0.10665332, -0.0037833103, -0.08275873, 0.034685086, -0.101267554, 0.04881324, -0.17295133, 0.01115081, -0.059205487, -0.017930426, 0.07733504, -0.057612516, -0.15300125, 0.10741188, 0.059850264, -0.111735664, 0.059964046, -0.2621578, -0.17173764, -0.070773505, 0.0035225558, -0.097778186]",product_info_1.md
Please read this guide thoroughly before using the tent. ### Package Contents Ensure that the package includes the following components: - TrailMaster X4 Tent body,"[0.18480174, 0.14630137, -0.04641673, 0.056842107, -0.11775054, -0.14509013, 0.06575343, -0.03566691, 0.11126172, -0.05489546, -0.032530643, -0.049358327, 0.0994088, -0.10217737, 0.022883922, 0.03419611, 0.063893296, 0.061297767, -0.12112473, 0.20331651, 0.041723143, 0.046849318, -0.081283346, -0.17839943, -0.08902668, 0.05303533, 0.07449171, 0.07739005, 0.02489546, 0.0014099675, 0.0013018205, -0.13401586, 0.075400144, -0.23498198, 0.069430426, -0.04996395, 0.067051195, 0.07483778, -0.041744772, -0.09231435, 0.0911031, 0.06852199, -0.0032525235, -0.013410239, -0.060216296, 0.066878155, 0.011225667, 0.016806057, -0.14275415, 0.111694306, 0.18895458, -0.025479453, 0.22650325, 0.11048306, -0.030129777, -0.10840663, -0.03860851, -0.058312908, 0.274261, 0.20625812, 0.03475847, -0.029653931, -0.044772893, 0.102609955, 0.06674838, -0.029178083, 0.0021372568, -0.022386447, 0.038738284, 0.028291278, -0.104599856, -0.017714493, -0.05234319, -0.00807318, 0.064282626, 0.03447729, -0.025284788, -0.030064888, -0.07392935, -0.025328048, -0.111521274, 0.018038934, -0.11454939, -0.060692143, -0.21075703, -0.15045422, -0.2223504, 0.012815429, -0.088031724, -0.09015141, -0.0697765, 0.092919976, 0.024246575, -0.06795963, 0.03417448, -0.20937276, -0.18670513, -0.12657535, -0.06116799, -0.045378517]",product_info_1.md
- Tent poles - Rainfly (if applicable) - Stakes and guy lines - Carry bag,"[0.07510811, 0.15376863, 0.027467746, -0.038146123, -0.1196824, -0.085469306, 0.10640315, -0.02357701, 0.1764364, -0.076419115, -0.079294875, -0.016207872, 0.23682736, -0.06322445, 0.009605253, -0.024888018, 0.05421655, 0.07734951, -0.11883659, 0.16095802, 0.09980582, 0.14505675, 0.009013184, -0.17026196, 0.016694214, 0.17076945, 0.075953916, 0.17195359, 0.051044755, 0.11198551, 0.07472749, -0.12661806, -0.082170635, -0.33138916, 0.103781134, -0.014844001, -0.015224616, 0.029095933, 0.004715402, 0.03446684, 0.12687181, 0.018681873, -0.012264274, -0.1646796, 0.16129635, 0.06263238, 0.14539509, -0.043517027, -0.06762267, 0.06787641, 0.046688825, -0.10767187, 0.15233074, -0.0068563637, -0.08631512, 0.017191129, -0.11164719, -0.005228176, 0.14023563, 0.110970534, -0.024317095, 0.009039616, 0.07223234, 0.12890175, -0.0022876572, 0.061194498, -0.08420058, -0.047576927, -0.12162777, 0.04355932, 0.08508869, -0.008177945, -0.10631857, -0.1678937, 0.11917491, 0.034086224, 0.009536531, 0.033811335, -0.04567385, 0.0114396075, 0.05358219, 0.05840332, -0.091263115, -0.05150995, -0.04698486, -0.066269375, -0.2884219, -0.020014027, -0.11985157, 0.07620766, -0.05079101, 0.055485267, 0.0037162865, 0.008643142, 0.021568207, -0.05290554, -0.0076810303, 0.028736463, -0.19927332, 0.0032616626]",product_info_1.md
"- User Guide If any components are missing or damaged, please contact our customer support immediately. ### Tent Setup #### Step 1: Selecting a Suitable Location","[-0.09188052, 0.13146734, 0.032671344, 0.01270688, -0.15834728, -0.18141516, 0.032426983, -0.03841388, -0.04999669, -0.10409868, -0.099406905, -0.04760193, 0.16039993, -0.14925697, 0.10409868, -0.01913363, 0.016030218, 0.059673466, -0.10360995, 0.12521164, 0.1426103, 0.18434751, -0.057425324, -0.057425324, 0.039855618, 0.20233263, 0.13703883, 0.089192525, 0.045647025, 0.0025306852, -0.05737645, -0.13752754, -0.056301255, -0.11201604, -0.038169514, -0.022652458, 0.16225709, 0.1361591, -0.18952802, 0.057034343, 0.087286495, 0.07169613, 0.1147529, 0.03071644, 0.039024785, -0.011564483, -0.075459324, 0.13185832, -0.058842633, -0.013672114, 0.100188866, -0.100384355, 0.10576034, -0.14212157, -0.049630143, -0.08293683, 0.00067505304, 0.097842984, 0.115339376, 0.19138516, 0.041272927, 0.02356882, 0.034943923, -0.0281995, 0.07555707, -0.10312122, -0.069936715, 0.14906149, -0.10057985, -0.039831184, -0.07976011, -0.04992338, 0.099749014, -0.13948245, 0.104782894, 0.020355444, -0.09686553, 0.039098095, -0.084109776, -0.08889929, -0.15160286, -0.006548931, -0.19265586, 0.0021061043, -0.17369328, -0.12452743, -0.23067875, -0.04752862, -0.06685774, 0.024656236, 1.3614174e-05, 0.11465516, 0.033990905, 0.019671228, -0.11006113, -0.11621908, 0.062117096, -0.11983566, 0.056252383, -0.052586935]",product_info_1.md
- Find a level and clear area for pitching the tent. - Remove any sharp objects or debris that could damage the tent floor. #### Step 2: Unpacking and Organizing Components - Lay out all the tent components on the ground.,"[0.021632476, 0.07453522, 0.12543516, 0.039878998, -0.13738558, -0.07041896, 0.13446437, -0.13393325, 0.012404094, 0.11525518, 0.041339606, -0.0650634, 0.14464436, 0.029300662, 0.11313065, 0.06001767, 0.12543516, 0.06515193, -0.16757147, 0.13039237, 0.01213853, 0.066878095, -0.08104156, -0.045809947, -0.0016224356, 0.12012386, 0.20147525, 0.21776323, -0.030008836, 0.05019177, 0.017704329, -0.09356737, -0.11136022, -0.16296834, 0.15243426, -0.08228087, -0.118176386, -0.1256122, -0.043508384, -0.014572875, 0.077899046, 0.08174974, 0.015491287, -0.15393913, 0.17474172, -0.02021613, 0.054219503, -0.06271758, -0.05284742, -0.027640881, 0.17748588, -0.022517692, 0.07449096, 0.028326925, -0.09551485, -0.112511, -0.07723513, 0.03556357, 0.12791377, 0.22006479, 0.04160517, 0.080820255, 0.08785773, 0.26538786, 0.078518696, 0.0018769354, -0.15447026, -0.12915307, 0.09710824, 0.1264089, -0.07471226, 0.013433158, 0.0517409, -0.1894363, 0.09755085, -0.0026293693, 0.006622525, -0.020138673, -0.041870736, 0.06338149, 0.03204483, -0.06209793, -0.09117729, -0.09197398, 0.03830774, -0.09533781, -0.17695476, 0.0003172602, -0.109235704, -0.14225428, -0.069400966, 0.083343126, -0.01970713, 0.07373852, -0.070286185, -0.08471521, 0.025582753, 0.08232512, -0.058557063, -0.0075907307]",product_info_1.md
"- Familiarize yourself with each part, including the tent body, poles, rainfly, stakes, and guy lines. #### Step 3: Assembling the Tent Poles - Connect the tent poles according to their designated color codes or numbering. - Slide the connected poles through the pole sleeves or attach them to the tent body clips.","[0.09378148, 0.10213449, 0.017332489, -0.06458393, -0.12749726, 0.040170368, 0.12271326, -0.1543028, 0.084213495, -0.12575072, -0.010972813, -0.08747876, 0.25408328, -0.05429454, 0.06936792, -0.013383795, 0.046928708, 0.12666196, -0.118157074, 0.2259868, 0.10479226, 0.061432566, -0.06329301, -0.07164601, -0.0040649716, 0.090364344, 0.12833256, 0.19804218, -0.0021974102, 0.07168398, 0.008049261, -0.0771514, -0.023008736, -0.16918635, 0.08603597, 0.039638814, -0.10699442, 0.03994256, -0.02469832, 0.09112371, 0.10889283, 0.018708836, -0.12127047, -0.12286513, 0.18558861, 0.0026269257, 0.16630076, -0.017873535, -0.1551381, 0.08299851, 0.077303275, 0.008566578, 0.20973639, 0.07555674, -0.12111859, 0.0072709126, 0.013753984, -0.0010340405, 0.20032029, 0.19956093, 0.021698833, -0.04582763, -0.07354443, 0.13106626, -0.031247837, 0.034095455, -0.16356705, -0.028400222, 0.061698344, 0.014228587, 0.095452085, 0.049814295, -0.01308954, -0.067659356, 0.08011293, 0.0315326, -0.035215516, -0.010365321, -0.069140114, 0.049472578, 0.060521327, 0.019686518, -0.15673278, -0.011248083, -0.011922019, 0.0056382795, -0.21581131, -0.034570057, -0.14268453, -0.13805242, -0.034456152, 0.103425406, -0.07498722, -0.018395599, 0.06397644, -0.070582904, -0.18528487, -0.030488474, -0.12924379, -0.04373938]",product_info_1.md
#### Step 4: Setting up the Tent Body - Begin at one end and raise the tent body by pushing up the poles. - Ensure that the tent body is evenly stretched and centered. - Secure the tent body to the ground using stakes and guy lines as needed.,"[0.17105366, 0.09684197, 0.19305965, 0.063442804, -0.1488916, 0.035486612, 0.12157919, -0.0784256, 0.072611965, -0.06566681, 0.020893985, -0.050137762, 0.15997262, -0.08076667, 0.07257295, 0.016065544, 0.040071193, 0.121032946, -0.08006435, 0.18026184, -0.012992899, -0.006491572, -0.016943442, -0.068593144, -0.04401198, 0.08474647, 0.13843484, 0.18229076, 0.006808591, 0.007174382, 0.034920853, -0.08131292, -0.08170309, -0.18353933, 0.1638744, 0.030336272, -0.1279781, 0.03088252, -0.0098227095, -0.019216225, 0.11892599, -0.08365398, -0.039193295, -0.109015495, 0.1616894, 0.0006815907, 0.15724139, -0.045533672, 0.01125661, 0.040383335, 0.13398683, -0.036930267, 0.32868522, 0.011637033, -0.13718629, -0.042412255, 0.04440216, -0.054039534, 0.07869873, 0.23410629, 0.13211398, -0.027585523, 0.10722068, 0.108625315, 0.035486612, 0.07452384, -0.20570138, -0.0993391, 0.10737675, 0.058838714, -0.014280483, 0.00985685, 0.012232053, -0.07522615, 0.06956858, -0.081000775, 0.033516217, 0.008164457, -0.09606161, -0.061843075, -0.017158039, -0.029848551, -0.14420947, 0.045611706, 0.026668608, -0.05427364, -0.17948148, 0.034686748, -0.14186841, -0.096685894, -0.002687345, 0.057746217, 0.08427826, -0.0068329773, 0.0843563, -0.12587115, -0.16793224, -0.025556603, 0.019069908, -0.07748918]",product_info_1.md
"#### Step 5: Attaching the Rainfly (if applicable) - If your tent includes a rainfly, spread it over the tent body. - Attach the rainfly to the tent corners and secure it with the provided buckles or clips. - Adjust the tension of the rainfly to ensure proper airflow and weather protection.","[-0.013822854, 0.2301792, 0.06342864, -0.06105007, -0.1709235, 0.055792168, 0.047237646, 0.020583011, 0.11450539, -0.01670218, -0.108329445, 0.025893074, 0.1569859, 0.032319397, -0.09238882, -0.0027254494, 0.12710766, -0.014959979, -0.04498426, 0.22650702, -0.036847033, 0.08612942, -0.044400048, -0.12301818, -0.17977013, 0.10549185, 0.038557936, 0.23618823, 0.08587904, 0.05958954, 0.20146939, -0.05766999, -0.07498768, -0.14087835, 0.11717607, -0.024474274, -0.031380486, -0.046653435, 0.032882743, -0.051452313, 0.20731151, -0.035240453, 0.06764331, -0.11091667, 0.12535502, -0.00884141, 0.18310848, -0.0010999601, 0.0044832993, 0.08854972, 0.05153577, -0.12568887, 0.067977145, -0.05875495, -0.098898605, 0.028688941, -0.014720035, 0.034489322, 0.104323424, 0.070480905, 0.032715827, 0.0018869499, 0.07853467, 0.101068534, -0.10023394, 0.024182169, -0.25738674, -0.0589636, 0.04903201, -0.12310164, 0.11884525, -0.032674097, 0.028563753, -0.13862497, 0.015377273, -0.09631138, 0.038474478, -0.008674493, -0.014187986, 0.045151178, 0.037306055, -0.010494936, -0.08291626, -0.011746817, -0.0064732684, 0.018298328, -0.24720478, 0.030608492, -0.13595429, -0.13829114, 0.09956627, 0.17993703, -0.13804075, -0.052745923, -0.14046106, 0.010020264, -0.042209256, -0.067977145, -0.02583048, -0.100400865]",product_info_1.md
#### Step 6: Securing the Tent - Stake down the tent corners and guy out the guy lines for additional stability. - Adjust the tension of the guy lines to provide optimal stability and wind resistance. ### Tent Takedown and Storage,"[0.061601665, 0.13769783, 0.12337187, 0.029894926, -0.23309194, 0.008484976, 0.09556264, -0.05743028, 0.08039396, -0.13929898, 0.033855636, -0.0444105, 0.110057145, -0.12606852, 0.120169595, 0.0570932, 0.090759225, 0.08157375, -0.12851237, 0.16803518, 0.0034313854, 0.044494774, 0.023637848, 0.002212098, -0.10129303, 0.22365364, 0.112416714, 0.14511363, 0.14182709, 0.024438417, 0.13441129, -0.13365287, -0.025618203, -0.118147105, 0.077697314, 0.023069022, 0.014926395, -0.020972796, 0.042514417, -0.004276723, 0.15396203, -0.045632422, 0.083006345, -0.036826167, 0.20595686, -0.008363837, 0.18859716, -0.0593685, 0.01413636, 0.078792825, 0.085028835, -0.028378058, 0.2779238, -0.019740341, -0.15168673, -0.07925631, -0.0278303, 0.019192584, 0.10280989, 0.19887815, 0.067921944, -0.016369525, 0.108034655, 0.0435678, 0.004782345, -0.092781715, -0.09581545, 0.026018487, 0.012493087, -0.061011773, -0.030168803, -0.054649357, -0.08157375, -0.2007321, 0.10314697, -0.04963527, -0.04127143, 0.024480551, -0.065014616, -0.10331552, -0.069944434, 0.05662971, -0.023321833, 0.044663314, 0.00078476814, -0.0503937, -0.20275459, 0.0067943013, -0.10222, 0.061643798, 0.027071867, 0.18202408, 0.120506674, -0.051573485, 0.018318279, -0.07921418, 0.009122271, 0.16323178, -0.059916258, -0.1278382]",product_info_1.md
#### Step 1: Removing Stakes and Guy Lines - Remove all stakes from the ground. - Untie or disconnect the guy lines from the tent and store them separately. #### Step 2: Taking Down the Tent Body,"[0.15468259, 0.15450531, 0.13269904, -0.103180826, -0.2203673, 0.03501411, 0.07641054, -0.033750944, 0.055446398, -0.09511428, 0.11461581, -0.084743015, 0.1127543, -0.08469869, 0.14714791, -0.0009930822, 0.087402314, 0.06417777, -0.1360675, 0.22249474, 0.086870454, 0.056022577, 0.04489784, -0.08252693, -0.035169236, 0.11842748, 0.10078745, 0.17294312, 0.0235348, 0.080000594, 0.046759352, -0.11904798, -0.03339637, -0.11842748, 0.08106431, -0.017019518, -0.09218905, -0.04565131, 0.053673528, 0.007850474, 0.20104305, -0.04250447, -0.07534682, -0.16381286, 0.21823986, 0.11115872, 0.10238303, 0.028144253, 0.028011288, -0.008144105, 0.11417259, -0.0650642, 0.20405692, 0.022592966, -0.20600708, -0.12791231, -0.029030686, -0.0029750913, 0.051679056, 0.19430615, 0.07477064, 0.0047174864, 0.061030924, 0.11381802, 0.043014172, 0.012310341, -0.12800096, -0.02832154, -0.009252147, -0.015523661, -0.04104186, 0.023579122, -0.031401895, -0.12897603, 0.08811146, -0.066305205, -0.056244187, 0.0765435, -0.11700918, -0.060499065, -0.01147931, -0.0061773313, -0.091479905, 0.100698814, 0.017285448, -0.06971797, -0.2269269, 0.03849336, -0.086870454, -0.035346523, -0.081729144, 0.14759113, 0.045828596, -0.06364591, 0.068432644, -0.050526693, -0.038072307, 0.15618953, -0.124366574, -0.06652681]",product_info_1.md
- Start by collapsing the tent poles carefully. - Remove the poles from the pole sleeves or clips. - Collapse the tent body and fold it neatly. #### Step 3: Disassembling the Tent Poles,"[0.1519818, 0.15814002, 0.07579352, -0.027712006, -0.040028453, 0.081083275, 0.015642283, -0.13634938, 0.13271761, -0.1120323, 0.057239898, -0.082820214, 0.12055907, -0.002311801, 0.06951687, -0.048594702, 0.078833155, 0.10579512, -0.085583515, 0.24553943, -0.0044681663, 0.09174174, 0.009123842, -0.06691147, 0.06813522, 0.18806267, 0.14645518, 0.1267173, 0.045436636, -0.009049825, 0.053608127, -0.06975372, -0.05376603, -0.13461246, 0.08597828, 0.11905899, -0.16295607, 0.039159987, -0.10074222, 0.08345182, 0.08582037, -0.0023722483, -0.19043122, -0.04654196, 0.23811798, 0.08017533, 0.14582358, 0.04559454, -0.05159486, 0.03471896, 0.092689164, 0.0001933697, 0.2736462, -0.027929123, -0.22738056, -0.044805024, 0.023882855, -0.15111333, 0.1072952, 0.11274286, -0.01567189, -0.02204723, 0.0820307, 0.13034907, -0.019007593, 0.07982005, -0.103426576, 0.029902913, 0.06185857, -0.0134316385, -0.11361133, -0.023626262, -0.015494249, -0.098057866, 0.06154276, -0.008245506, 0.006400013, 0.043423373, -0.13342817, 0.083530776, 0.07508296, -0.018701656, -0.10216335, 0.005191067, -0.0461472, -0.030751642, -0.19232605, 0.024692109, -0.0993211, -0.15735051, -0.0380744, 0.11179544, 0.019066807, -0.006335865, 0.08029376, -0.11037432, -0.14053382, 0.0049418756, -0.12695415, 0.010618988]",product_info_1.md
- Disconnect and separate the individual pole sections. - Store the poles in their designated bag or sleeve. #### Step 4: Packing the Tent - Fold the tent body tightly and place it in the carry bag.,"[0.15876798, 0.05440524, -0.009838612, 0.014147348, -0.11119319, 0.10499814, 0.049600106, -0.0937994, 0.12517177, -0.03494643, 0.086333565, -0.09229035, 0.20697817, -0.008006902, 0.0706871, 0.0184263, 0.10007387, 0.26082745, -0.08021794, 0.19538231, -0.025911985, 0.1102401, 0.1427244, -0.023013018, 0.0036286707, 0.09626153, 0.11198743, 0.19474693, 0.08601587, 0.0207693, 0.08958994, -0.07263298, 0.0022809496, -0.18632801, 0.09896194, 0.12652196, -0.1652013, 0.08458625, -0.035065565, 0.18664572, 0.07322866, -0.06294329, -0.10595123, -0.024879476, 0.20316584, 0.10714258, 0.18045066, -0.067113034, 0.025951697, -0.08839858, 0.20920204, -0.00650778, 0.18521608, -0.04141946, -0.11270224, -0.039215457, -0.00696943, -0.06318156, 0.17091982, 0.11778536, -0.03252401, -0.06401551, 0.061593086, 0.23557071, 0.0118937, 0.08180642, -0.08252123, 0.008011866, -0.015765605, -0.009535809, -0.038560208, 5.9761685e-05, 0.02358884, -0.095308445, 0.093958244, 0.08013852, -0.019855926, -0.059528068, -0.07735869, 0.005256857, 0.0063737524, -0.059686914, -0.11921498, 0.015676254, -0.07644532, 0.0119334115, -0.19760618, -0.016113084, -0.12286847, 0.0023107335, 0.0022821906, 0.010742056, -0.038639635, -0.0003536837, 0.042293124, -0.083236046, -0.048527885, -0.022139357, -0.14264497, 0.004517223]",product_info_1.md
- Ensure that the rainfly and any other components are also packed securely. ### Tent Care and Maintenance - Clean the tent regularly with mild soap and water. - Avoid using harsh chemicals or abrasive cleaners.,"[0.1271744, 0.21146058, 0.027757306, 0.0018577317, -0.1493637, 0.07281894, 0.18463473, 0.07695873, 0.16584007, -0.016952448, -0.064332366, -0.08221627, 0.088508755, 0.034567263, -0.10059695, 0.026556766, 0.07343991, 0.017428525, -0.030510267, 0.006685764, -0.0012910976, 0.23331869, 0.012895452, -0.023762407, -0.043881796, 0.1592992, 0.015089542, 0.10564749, 0.1651777, 0.067395814, 0.2250391, -0.07865605, -0.059074834, -0.14580348, 0.17817666, -0.08527972, 0.039783403, -0.022065092, 0.018401375, -0.050505463, 0.089336716, -0.020295331, 0.14033896, -0.06400119, 0.19142398, -0.018556617, 0.14762498, 0.11583138, -0.008833282, 0.107469, 0.02568741, -0.0030091114, 0.05410708, -0.03659576, -0.05418988, -0.053403318, -0.003676653, 0.06404258, 0.003552459, 0.17155299, 0.043674804, -0.09985179, -0.081553906, 0.07956681, -0.05311353, -0.00985788, -0.060026985, -0.14216046, 0.0031902273, -0.17867343, 0.096208766, -0.05013288, -0.028833652, -0.18380676, -0.010007948, -0.10448835, 0.03736162, -0.107469, -0.016631614, 0.10647545, -0.018784307, -0.12079913, -0.073729694, -0.015648413, -0.0109497495, -0.014685912, -0.23381546, -0.042929642, -0.22984125, -0.09480124, -0.0022781794, 0.25732946, -0.06338022, -0.06553291, -0.041501414, 0.04495814, -0.043343622, 0.003601619, -0.08610767, -0.04001109]",product_info_1.md
"- Allow the tent to dry completely before storing it. - Store the tent in a cool, dry place away from direct sunlight. ## Cautions 1.","[0.18649563, 0.12817995, -0.011805107, 0.09434541, -0.10040604, 0.03676942, 0.17475614, -0.14135109, 0.11329085, -0.077404276, 0.010075202, 0.013063761, 0.10708705, -0.07730883, 0.09281833, 0.10365111, 0.06094036, -0.017322905, -0.08379896, 0.1440235, -0.034812838, 0.05144378, -0.05554783, -0.063421875, -0.04163701, 0.04349815, 0.20692044, 0.118731104, 0.16502096, -0.052779984, 0.10021516, -0.102983005, -0.1611078, -0.12922983, 0.09916528, 0.16578451, 0.06604656, -0.026389992, -0.05335264, -0.04910543, 0.021176416, -0.09906984, 0.03435948, 0.07029378, 0.19117235, 0.07449327, 0.14478704, -0.0121451225, -0.028609041, 0.06819403, 0.033882268, -0.06599884, 0.06361277, -0.03576727, -0.15394957, -0.019899867, -0.043712895, 0.11329085, 0.104032874, 0.18248703, 0.0015569141, -0.018993158, -0.010403288, 0.095108956, 0.13591084, -0.051300615, -0.096111104, 0.09620655, -0.03469353, -0.09467946, -0.15127717, 0.04168473, 0.15328147, -0.1786693, -0.12273971, 0.0126581285, 0.046552327, 0.013696072, 0.06031998, 0.039465684, -0.1642574, 0.04891454, -0.08451478, 0.081126556, 0.09310465, 0.052589096, -0.2265817, -0.032593787, -0.19384475, -0.043283403, 0.023538632, 0.19565816, -0.023216512, 0.032307457, -0.013159204, -0.023586353, -0.06609428, -0.11033212, -0.15853083, -0.086566806]",product_info_1.md
Avoid Uneven or Rocky Surfaces: Do not place the tent on uneven or rocky surfaces. 2. Stay Clear of Hazardous Areas: Avoid setting up the tent near hazardous areas. 3.,"[0.08283959, 0.018895525, 0.26672265, 0.15332943, -0.1336019, 0.03235796, 0.050722208, -0.11122799, 0.01453502, 0.09775553, -0.08099515, -0.123096585, 0.1511642, 0.1028879, -0.00045515914, 0.08047389, 0.028428495, -0.03865313, -0.071492255, 0.08668887, 0.04988018, 0.09951978, -0.05721786, 0.010119381, -0.040597815, 0.074339114, 0.33167914, 0.08676906, 0.13905503, 0.15573522, 0.051243465, -0.06415457, -0.13688982, -0.0756222, 0.15958449, 0.06804394, 0.06816424, 0.026283326, 0.07028935, 0.037069313, 0.13809271, 0.0922222, 0.106977746, -0.047795158, 0.05994443, 0.09823669, 0.11684152, -0.056816895, 0.0044156387, 0.049439117, 0.12349755, -0.0029621369, 0.065999016, -0.14338547, -0.13616808, -0.22373907, -0.010094321, 0.011247098, 0.1573391, 0.04302366, 0.08596712, 0.0010199575, -0.0147655755, 0.112029925, 0.10264732, -0.021551928, -0.07578259, -0.12149272, -0.02518067, -0.0062199864, -0.11066664, -0.093585484, 0.12822895, -0.07024926, 0.053729456, 0.027566418, -0.021932844, 0.06784346, 0.015387073, -0.0555338, 0.03227777, -0.07502075, -0.17738739, 0.04571013, -0.032578494, 0.08340094, -0.22165404, -0.074178725, -0.17241542, -0.11900673, 0.03831231, 0.10545408, 0.046552163, 0.010219623, -0.11419514, -0.07814829, 0.11547823, -0.056576315, -0.0074379207, -0.085485965]",product_info_1.md
"No Open Flames or Heat Sources: Do not use open flames, candles, or any other flammable heat sources near the tent. 4. Avoid Overloading: Do not exceed the maximum weight capacity or overload the tent with excessive gear or equipment. 5.","[0.19139792, 0.14687008, 0.13187784, -0.02488981, -0.10575364, -0.050228488, -0.04001671, -0.1185913, 0.08995344, -0.03323878, -0.023745192, -0.09273642, 0.082726635, 0.1065616, -0.029311175, 0.073749244, 0.06701621, 0.0044466127, -0.13870065, 0.14112455, -0.05229329, 0.12496525, -0.13376309, 0.069350325, -0.053550124, 0.14444618, 0.14767805, 0.07927034, 0.21025044, -0.05166487, 0.13780291, -0.08205333, -0.046054002, -0.24598044, 0.13735405, 0.0008486438, 0.018246543, 0.06454743, 0.07900102, -0.044707395, 0.07303105, -0.08164935, 0.055031393, 0.055749584, 0.07900102, 0.07657713, 0.12334932, -0.034428287, 0.029109182, 0.085374966, 0.22030511, 0.049285863, 0.12191294, -0.14148365, -0.13564834, -0.034966927, -0.07137024, 0.15477018, 0.07280662, 0.009516032, 0.057365514, -0.056467775, 0.0013802735, 0.11455148, 0.06719575, -0.076442465, -0.05992407, -0.050228488, 0.08874149, 0.115628764, -0.0759936, -0.07123558, 0.074467435, -0.21671416, 0.029984478, 0.017595682, -0.05565981, -0.046906855, -0.048926767, -0.013264092, -0.040802233, 0.03045579, -0.07549984, -0.010935581, 0.01156961, 0.12236181, -0.25836924, 0.014767804, -0.21617551, -0.1798171, -0.028660314, 0.08106582, 0.057634834, -0.10665138, 0.013095765, -0.097404666, 0.07693622, 0.016507173, 0.029535608, 0.123977736]",product_info_1.md
